DeviceID,DLmodel,TimeStamp,EpcohIdx,IterIdx,ExecutionTime,Energy,ExecutionTimePerData,EnergyPerData,CoreFreq,OtimalCoreFreq,TotalExecutionTime,TotalEnergy
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:30,0,47,5.8,43.9595,0.090625,0.686867187,1740,,209.3,1626.9447
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:30,0,48,16.3,203.789,0.2546875,3.184203125,1740,,225.6,1830.7337
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:31,0,0,12.6,159.2068,0.196875,2.48760625,1740,,12.6,159.2068
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:31,0,1,3.8,36.0851,0.059375,0.563829688,1740,,16.4,195.2919
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:32,0,2,3.8,38.0924,0.059375,0.59519375,1740,,20.2,233.3843
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:32,0,3,3.8,39.9225,0.059375,0.623789063,1740,,24,273.3068
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:32,0,4,3.7,37.7613,0.0578125,0.590020313,1740,,27.7,311.0681
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:32,0,5,3.8,39.7617,0.059375,0.621276563,1740,,31.5,350.8298
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:32,0,6,3.7,41.9093,0.0578125,0.654832813,1740,,35.2,392.7391
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:32,0,7,3.8,43.3717,0.059375,0.677682813,1740,,39,436.1108
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:32,0,8,3.8,39.6557,0.059375,0.619620313,1740,,42.8,475.7665
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:33,0,9,6.4,60.0722,0.1,0.938628125,1740,,49.2,535.8387
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:33,0,10,25.1,304.7708,0.3921875,4.76204375,1740,,74.3,840.6095
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:34,0,11,10.6,141.8713,0.165625,2.216739063,1740,,84.9,982.4808
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:34,0,12,15.3,205.5032,0.2390625,3.2109875,1740,,100.2,1187.984
